pointID;pointLat;pointLon;p2p_dist;osmWayID;osmWayType;int_ref;ref;way_name;operator;toll;nodeId;nodeLat;nodeLon;p2nodeDistance;comments
1;50.94878;1.87465;0;;;;;;;No;;;;;No toll objects found
2;50.94876;1.87468;3;;;;;;;No;;;;;No toll objects found
3;50.94871;1.87472;6;;;;;;;No;;;;;No toll objects found
4;50.94849;1.87481;25;;;;;;;No;;;;;No toll objects found
5;50.94749;1.87517;114;;;;;;;No;;;;;No toll objects found
6;50.94692;1.87537;64;;;;;;;No;;;;;No toll objects found
7;50.9465;1.87559;49;;;;;;;No;;;;;No toll objects found
8;50.9465;1.87559;0;;;;;;;No;;;;;No toll objects found
9;50.94657;1.87593;25;;;;;;;No;;;;;No toll objects found
10;50.94663;1.87626;24;;;;;;;No;;;;;No toll objects found
11;50.94666;1.87648;15;;;;;;;No;;;;;No toll objects found
12;50.94668;1.87657;6;;;;;;;No;;;;;No toll objects found
13;50.94671;1.87677;14;;;;;;;No;;;;;No toll objects found
14;50.94683;1.87754;55;;;;;;;No;;;;;No toll objects found
15;50.94693;1.87815;44;;;;;;;No;;;;;No toll objects found
16;50.94693;1.87815;0;;;;;;;No;;;;;No toll objects found
17;50.94601;1.87846;104;;;;;;;No;;;;;No toll objects found
18;50.94598;1.87847;3;;;;;;;No;;;;;No toll objects found
19;50.9459;1.8785;9;;;;;;;No;;;;;No toll objects found
20;50.94577;1.87851;14;;;;;;;No;;;;;No toll objects found
21;50.94517;1.87871;68;;;;;;;No;;;;;No toll objects found
22;50.94517;1.87871;0;;;;;;;No;;;;;No toll objects found
23;50.94486;1.87884;35;;;;;;;No;;;;;No toll objects found
24;50.94467;1.87891;21;;;;;;;No;;;;;No toll objects found
25;50.94446;1.87892;23;;;;;;;No;;;;;No toll objects found
26;50.94354;1.87895;102;;;;;;;No;;;;;No toll objects found
27;50.94321;1.87896;36;;;;;;;No;;;;;No toll objects found
28;50.94311;1.87896;11;;;;;;;No;;;;;No toll objects found
29;50.94304;1.87896;7;;;;;;;No;;;;;No toll objects found
30;50.94295;1.87895;10;;;;;;;No;;;;;No toll objects found
31;50.94286;1.87893;10;;;;;;;No;;;;;No toll objects found
32;50.94277;1.87891;10;;;;;;;No;;;;;No toll objects found
33;50.94269;1.87889;9;;;;;;;No;;;;;No toll objects found
34;50.94167;1.87855;115;;;;;;;No;;;;;No toll objects found
35;50.94096;1.87827;81;;;;;;;No;;;;;No toll objects found
36;50.94048;1.87809;54;;;;;;;No;;;;;No toll objects found
37;50.9404;1.87805;9;;;;;;;No;;;;;No toll objects found
38;50.94036;1.87802;4;;;;;;;No;;;;;No toll objects found
39;50.94034;1.878;2;;;;;;;No;;;;;No toll objects found
40;50.94032;1.87797;3;;;;;;;No;;;;;No toll objects found
41;50.9403;1.87793;3;;;;;;;No;;;;;No toll objects found
42;50.94026;1.87783;8;;;;;;;No;;;;;No toll objects found
43;50.94026;1.87783;0;;;;;;;No;;;;;No toll objects found
44;50.94026;1.87779;2;;;;;;;No;;;;;No toll objects found
45;50.94025;1.87775;3;;;;;;;No;;;;;No toll objects found
46;50.94024;1.87771;3;;;;;;;No;;;;;No toll objects found
47;50.94022;1.87768;3;;;;;;;No;;;;;No toll objects found
48;50.94021;1.87764;3;;;;;;;No;;;;;No toll objects found
49;50.94019;1.87761;3;;;;;;;No;;;;;No toll objects found
50;50.94017;1.87758;3;;;;;;;No;;;;;No toll objects found
51;50.94015;1.87756;2;;;;;;;No;;;;;No toll objects found
52;50.94012;1.87754;3;;;;;;;No;;;;;No toll objects found
53;50.9401;1.87752;2;;;;;;;No;;;;;No toll objects found
54;50.94007;1.87751;3;;;;;;;No;;;;;No toll objects found
55;50.94005;1.87751;2;;;;;;;No;;;;;No toll objects found
56;50.94002;1.87751;3;;;;;;;No;;;;;No toll objects found
57;50.93999;1.87751;3;;;;;;;No;;;;;No toll objects found
58;50.93997;1.87752;2;;;;;;;No;;;;;No toll objects found
59;50.93994;1.87754;3;;;;;;;No;;;;;No toll objects found
60;50.93992;1.87755;2;;;;;;;No;;;;;No toll objects found
61;50.93989;1.87758;3;;;;;;;No;;;;;No toll objects found
62;50.93987;1.8776;2;;;;;;;No;;;;;No toll objects found
63;50.93985;1.87763;3;;;;;;;No;;;;;No toll objects found
64;50.93984;1.87767;3;;;;;;;No;;;;;No toll objects found
65;50.93982;1.8777;3;;;;;;;No;;;;;No toll objects found
66;50.93981;1.87774;3;;;;;;;No;;;;;No toll objects found
67;50.9398;1.87778;3;;;;;;;No;;;;;No toll objects found
68;50.9398;1.87782;2;;;;;;;No;;;;;No toll objects found
69;50.93979;1.87786;3;;;;;;;No;;;;;No toll objects found
70;50.93979;1.87791;3;;;;;;;No;;;;;No toll objects found
71;50.9398;1.87795;3;;;;;;;No;;;;;No toll objects found
72;50.9398;1.87799;2;;;;;;;No;;;;;No toll objects found
73;50.93981;1.87803;3;;;;;;;No;;;;;No toll objects found
74;50.93983;1.87807;3;;;;;;;No;;;;;No toll objects found
75;50.93984;1.87811;3;;;;;;;No;;;;;No toll objects found
76;50.93984;1.87811;0;;;;;;;No;;;;;No toll objects found
77;50.93987;1.87819;6;;;;;;;No;;;;;No toll objects found
78;50.93988;1.87824;3;;;;;;;No;;;;;No toll objects found
79;50.93988;1.87828;2;;;;;;;No;;;;;No toll objects found
80;50.93988;1.87832;2;;;;;;;No;;;;;No toll objects found
81;50.93988;1.87834;1;;;;;;;No;;;;;No toll objects found
82;50.93988;1.87837;2;;;;;;;No;;;;;No toll objects found
83;50.93987;1.87844;5;;;;;;;No;;;;;No toll objects found
84;50.93985;1.87851;5;;;;;;;No;;;;;No toll objects found
85;50.93984;1.87857;4;;;;;;;No;;;;;No toll objects found
86;50.93982;1.87863;4;;;;;;;No;;;;;No toll objects found
87;50.93979;1.8787;5;;;;;;;No;;;;;No toll objects found
88;50.93977;1.87877;5;;;;;;;No;;;;;No toll objects found
89;50.93971;1.87889;10;;;;;;;No;;;;;No toll objects found
90;50.93966;1.879;9;;;;;;;No;;;;;No toll objects found
91;50.9395;1.87935;30;;;;;;;No;;;;;No toll objects found
92;50.93946;1.87943;7;;;;;;;No;;;;;No toll objects found
93;50.93931;1.87974;27;;;;;;;No;;;;;No toll objects found
94;50.93923;1.87993;16;;;;;;;No;;;;;No toll objects found
95;50.93918;1.88001;7;;;;;;;No;;;;;No toll objects found
96;50.93913;1.88013;10;;;;;;;No;;;;;No toll objects found
97;50.93911;1.88018;4;;;;;;;No;;;;;No toll objects found
98;50.93889;1.88062;39;;;;;;;No;;;;;No toll objects found
99;50.93886;1.88068;5;;;;;;;No;;;;;No toll objects found
100;50.93884;1.88072;3;;;;;;;No;;;;;No toll objects found
101;50.93879;1.88083;9;;;;;;;No;;;;;No toll objects found
102;50.93871;1.88099;14;;;;;;;No;;;;;No toll objects found
103;50.93862;1.88124;20;;;;;;;No;;;;;No toll objects found
104;50.93855;1.88139;13;;;;;;;No;;;;;No toll objects found
105;50.93833;1.88185;40;;;;;;;No;;;;;No toll objects found
106;50.93789;1.88277;81;;;;;;;No;;;;;No toll objects found
107;50.93786;1.88283;5;;;;;;;No;;;;;No toll objects found
108;50.93783;1.88289;5;;;;;;;No;;;;;No toll objects found
109;50.93764;1.88329;35;;;;;;;No;;;;;No toll objects found
110;50.93757;1.88343;12;;;;;;;No;;;;;No toll objects found
111;50.93753;1.88351;7;;;;;;;No;;;;;No toll objects found
112;50.9375;1.88359;6;;;;;;;No;;;;;No toll objects found
113;50.93678;1.8851;132;;;;;;;No;;;;;No toll objects found
114;50.93665;1.88534;22;;;;;;;No;;;;;No toll objects found
115;50.93653;1.88555;19;;;;;;;No;;;;;No toll objects found
116;50.9365;1.88561;5;;;;;;;No;;;;;No toll objects found
117;50.93633;1.88597;31;;;;;;;No;;;;;No toll objects found
118;50.93631;1.88601;3;;;;;;;No;;;;;No toll objects found
119;50.93626;1.88611;8;;;;;;;No;;;;;No toll objects found
120;50.9362;1.88624;11;;;;;;;No;;;;;No toll objects found
121;50.93618;1.88629;4;;;;;;;No;;;;;No toll objects found
122;50.93615;1.88638;7;;;;;;;No;;;;;No toll objects found
123;50.93612;1.88644;5;;;;;;;No;;;;;No toll objects found
124;50.93597;1.8868;30;;;;;;;No;;;;;No toll objects found
125;50.93587;1.88701;18;;;;;;;No;;;;;No toll objects found
126;50.93509;1.88863;143;;;;;;;No;;;;;No toll objects found
127;50.93503;1.88877;11;;;;;;;No;;;;;No toll objects found
128;50.93499;1.88885;7;;;;;;;No;;;;;No toll objects found
129;50.93466;1.88953;60;;;;;;;No;;;;;No toll objects found
130;50.9345;1.88978;25;;;;;;;No;;;;;No toll objects found
131;50.9344;1.88996;16;;;;;;;No;;;;;No toll objects found
132;50.93433;1.89005;10;;;;;;;No;;;;;No toll objects found
133;50.93426;1.89013;9;;;;;;;No;;;;;No toll objects found
134;50.93422;1.89016;4;;;;;;;No;;;;;No toll objects found
135;50.93419;1.89018;3;;;;;;;No;;;;;No toll objects found
136;50.93416;1.89018;3;;;;;;;No;;;;;No toll objects found
137;50.93412;1.89017;4;;;;;;;No;;;;;No toll objects found
138;50.93412;1.89017;0;;;;;;;No;;;;;No toll objects found
139;50.93408;1.89015;4;;;;;;;No;;;;;No toll objects found
140;50.93404;1.89013;4;;;;;;;No;;;;;No toll objects found
141;50.934;1.89011;4;;;;;;;No;;;;;No toll objects found
142;50.93395;1.8901;5;;;;;;;No;;;;;No toll objects found
143;50.93391;1.8901;4;;;;;;;No;;;;;No toll objects found
144;50.93386;1.8901;5;;;;;;;No;;;;;No toll objects found
145;50.93382;1.89011;4;;;;;;;No;;;;;No toll objects found
146;50.93378;1.89013;4;;;;;;;No;;;;;No toll objects found
147;50.93373;1.89015;5;;;;;;;No;;;;;No toll objects found
148;50.93369;1.89017;4;;;;;;;No;;;;;No toll objects found
149;50.93365;1.89021;5;;;;;;;No;;;;;No toll objects found
150;50.93361;1.89024;4;;;;;;;No;;;;;No toll objects found
151;50.93358;1.89029;4;;;;;;;No;;;;;No toll objects found
152;50.93355;1.89033;4;;;;;;;No;;;;;No toll objects found
153;50.93351;1.89038;5;;;;;;;No;;;;;No toll objects found
154;50.93349;1.89044;4;;;;;;;No;;;;;No toll objects found
155;50.93346;1.8905;5;;;;;;;No;;;;;No toll objects found
156;50.93344;1.89056;4;;;;;;;No;;;;;No toll objects found
157;50.93342;1.89062;4;;;;;;;No;;;;;No toll objects found
158;50.9334;1.89069;5;;;;;;;No;;;;;No toll objects found
159;50.93339;1.89075;4;;;;;;;No;;;;;No toll objects found
160;50.93339;1.89082;4;;;;;;;No;;;;;No toll objects found
161;50.93338;1.89089;5;;;;;;;No;;;;;No toll objects found
162;50.93338;1.89097;5;;;;;;;No;;;;;No toll objects found
163;50.93338;1.89104;4;;;;;;;No;;;;;No toll objects found
164;50.93339;1.89111;5;;;;;;;No;;;;;No toll objects found
165;50.9334;1.89117;4;;;;;;;No;;;;;No toll objects found
166;50.93341;1.89124;5;;;;;;;No;;;;;No toll objects found
167;50.93343;1.89131;5;;;;;;;No;;;;;No toll objects found
168;50.93345;1.89137;4;;;;;;;No;;;;;No toll objects found
169;50.93348;1.89143;5;;;;;;;No;;;;;No toll objects found
170;50.9335;1.89148;4;;;;;;;No;;;;;No toll objects found
171;50.93353;1.89154;5;;;;;;;No;;;;;No toll objects found
172;50.93357;1.89158;5;;;;;;;No;;;;;No toll objects found
173;50.9336;1.89163;4;;;;;;;No;;;;;No toll objects found
174;50.93364;1.89167;5;;;;;;;No;;;;;No toll objects found
175;50.93368;1.8917;4;;;;;;;No;;;;;No toll objects found
176;50.93368;1.8917;0;;;;;;;No;;;;;No toll objects found
177;50.93371;1.89178;6;;;;;;;No;;;;;No toll objects found
178;50.93373;1.89183;4;;;;;;;No;;;;;No toll objects found
179;50.93375;1.89191;6;;;;;;;No;;;;;No toll objects found
180;50.93376;1.89199;5;;;;;;;No;;;;;No toll objects found
181;50.93379;1.8923;22;;;;;;;No;;;;;No toll objects found
182;50.93381;1.89247;12;;;;;;;No;;;;;No toll objects found
183;50.93383;1.89256;6;;;;;;;No;;;;;No toll objects found
184;50.93385;1.89264;6;;;;;;;No;;;;;No toll objects found
185;50.93391;1.89286;16;;;;;;;No;;;;;No toll objects found
186;50.93411;1.89341;44;;;;;;;No;;;;;No toll objects found
187;50.93422;1.89374;26;;;;;;;No;;;;;No toll objects found
188;50.93428;1.89393;14;;;;;;;No;;;;;No toll objects found
189;50.93432;1.8941;12;;;;;;;No;;;;;No toll objects found
190;50.93438;1.89434;18;;;;;;;No;;;;;No toll objects found
191;50.93446;1.89469;26;;;;;;;No;;;;;No toll objects found
192;50.93492;1.89682;158;;;;;;;No;;;;;No toll objects found
193;50.93492;1.89682;0;;;;;;;No;;;;;No toll objects found
194;50.93504;1.8975;49;;;;;;;No;;;;;No toll objects found
195;50.93519;1.89846;69;;;;;;;No;;;;;No toll objects found
196;50.93528;1.89915;49;4133387;motorway_link;na;na;na;DIRN;yes;5016807971;50.9352805;1.8991466;0;
197;50.93528;1.89915;0;4133387;motorway_link;na;na;na;DIRN;yes;5016807971;50.9352805;1.8991466;0;
198;50.93541;1.90035;85;4133387;motorway_link;na;na;na;DIRN;yes;7083263286;50.9354139;1.9003515;0;
199;50.93547;1.90088;37;4133387;motorway_link;na;na;na;DIRN;yes;7083263287;50.9354697;1.9008824;0;
200;50.93551;1.90126;27;4133387;motorway_link;na;na;na;DIRN;yes;7083263288;50.9355078;1.9012632;0;
201;50.93554;1.90159;23;4133387;motorway_link;na;na;na;DIRN;yes;1468535017;50.9355374;1.9015904;0;
202;50.93556;1.90191;22;4133387;motorway_link;na;na;na;DIRN;yes;7083263289;50.9355604;1.9019049;0;
203;50.93558;1.90223;22;4133387;motorway_link;na;na;na;DIRN;yes;301880649;50.9355817;1.9022301;0;
204;50.9356;1.90258;24;4133387;motorway_link;na;na;na;DIRN;yes;1468535038;50.9356019;1.9025808;0;
205;50.93562;1.90292;24;4133387;motorway_link;na;na;na;DIRN;yes;301880531;50.9356175;1.9029181;0;
206;50.93562;1.90317;17;4133387;motorway_link;na;na;na;DIRN;yes;1468535043;50.9356226;1.9031706;0;
207;50.93562;1.90343;18;4133387;motorway_link;na;na;na;DIRN;yes;5016807960;50.9356241;1.9034339;0;
208;50.93562;1.90369;18;4133387;motorway_link;na;na;na;DIRN;yes;7083263290;50.9356175;1.9036861;0;
209;50.9356;1.90395;18;4133387;motorway_link;na;na;na;DIRN;yes;1468535041;50.9356024;1.9039543;0;
210;50.93558;1.90423;19;4133387;motorway_link;na;na;na;DIRN;yes;301875613;50.935581;1.9042252;0;
211;50.93555;1.90449;18;4133387;motorway_link;na;na;na;DIRN;yes;5016807943;50.9355518;1.9044888;0;
212;50.93552;1.90475;18;4133387;motorway_link;na;na;na;DIRN;yes;1468535051;50.935516;1.9047458;0;
213;50.93548;1.90497;16;4133387;motorway_link;na;na;na;DIRN;yes;7083263291;50.9354771;1.9049718;0;
214;50.93543;1.90519;16;4133387;motorway_link;na;na;na;DIRN;yes;22960831;50.9354331;1.9051897;0;
215;50.93537;1.90547;20;4133387;motorway_link;na;na;na;DIRN;yes;1468534998;50.9353683;1.9054731;0;
216;50.93531;1.9057;17;4133387;motorway_link;na;na;na;DIRN;yes;7083263292;50.93531;1.9057041;0;
217;50.93525;1.90592;16;4133387;motorway_link;na;na;na;DIRN;yes;7083263293;50.935247;1.9059189;0;
218;50.93519;1.90611;14;4133387;motorway_link;na;na;na;DIRN;yes;1468535010;50.9351858;1.9061122;0;
219;50.93511;1.90633;17;4133387;motorway_link;na;na;na;DIRN;yes;301875927;50.9351073;1.9063285;0;
220;50.935;1.90662;23;4133387;motorway_link;na;na;na;DIRN;yes;1468535036;50.9349964;1.9066203;0;
221;50.9349;1.90684;19;4133387;motorway_link;na;na;na;DIRN;yes;7083263294;50.9349037;1.9068349;0;
222;50.93481;1.90702;16;4133387;motorway_link;na;na;na;DIRN;yes;22960828;50.9348126;1.9070227;0;
223;50.93471;1.90722;17;4133387;motorway_link;na;na;na;DIRN;yes;7083263295;50.9347056;1.9072242;0;
224;50.93462;1.90739;15;4133387;motorway_link;na;na;na;DIRN;yes;1468535002;50.9346156;1.907388;0;
225;50.93451;1.90756;17;4133387;motorway_link;na;na;na;DIRN;yes;7083263296;50.9345137;1.9075594;0;
226;50.93441;1.90772;15;4133387;motorway_link;na;na;na;DIRN;yes;1468535040;50.9344051;1.9077226;0;
227;50.93427;1.90791;20;4133387;motorway_link;na;na;na;DIRN;yes;22960825;50.9342731;1.9079112;0;
228;50.93415;1.90807;17;4133387;motorway_link;na;na;na;DIRN;yes;7083263297;50.9341455;1.9080709;0;
229;50.93404;1.90819;14;4133387;motorway_link;na;na;na;DIRN;yes;1468534978;50.9340398;1.9081931;0;
230;50.93393;1.90831;14;4133387;motorway_link;na;na;na;DIRN;yes;1468535056;50.9339304;1.9083123;0;
231;50.93381;1.90843;15;4133387;motorway_link;na;na;na;DIRN;yes;1468629125;50.933812;1.9084337;0;
232;50.93371;1.90853;13;4133387;motorway_link;na;na;na;DIRN;yes;7083263298;50.9337051;1.9085319;0;
233;50.93359;1.90863;15;4133387;motorway_link;na;na;na;DIRN;yes;22960823;50.9335864;1.9086329;0;
234;50.93343;1.90876;20;4133387;motorway_link;na;na;na;DIRN;yes;1468629115;50.9334284;1.9087555;0;
235;50.93329;1.90885;16;4133387;motorway_link;na;na;na;DIRN;yes;7083263299;50.9332918;1.9088493;0;
236;50.93316;1.90894;15;4133387;motorway_link;na;na;na;DIRN;yes;1468629174;50.9331569;1.9089404;0;
237;50.93293;1.90908;27;4133387;motorway_link;na;na;na;DIRN;yes;1468629157;50.9329313;1.9090837;0;
238;50.93253;1.90931;47;4133387;motorway_link;na;na;na;DIRN;yes;1468629184;50.9325328;1.9093118;0;
239;50.93227;1.90945;30;4133387;motorway_link;na;na;na;DIRN;yes;1468629149;50.9322662;1.9094459;0;
240;50.93227;1.90945;0;4133387;motorway_link;na;na;na;DIRN;yes;1468629149;50.9322662;1.9094459;0;
241;50.93191;1.90966;42;30837561;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;1468629128;50.9319083;1.9096621;0;
242;50.93163;1.90983;33;30837561;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;22960820;50.9316265;1.9098342;0;
243;50.93139;1.90998;28;30837561;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;301878068;50.9313895;1.9099834;0;
244;50.93124;1.91008;18;30837561;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;22960817;50.9312442;1.9100747;0;
245;50.93113;1.91015;13;30837561;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;5382561076;50.9311342;1.9101462;0;
246;50.93099;1.91024;16;30837561;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;7141089988;50.9309875;1.9102428;0;
247;50.93077;1.91039;26;30837561;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;1468629147;50.930767;1.910388;0;
248;50.93055;1.91054;26;30837561;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;1468629113;50.9305448;1.9105393;0;
249;50.93011;1.91085;53;30837561;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;7141089987;50.9301075;1.9108445;0;
250;50.92971;1.91113;48;30837561;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;22956669;50.9297124;1.9111283;0;
251;50.92944;1.91133;33;30837561;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;1468629145;50.9294346;1.9113324;0;
252;50.9289;1.91174;66;30837561;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;1468629169;50.9288988;1.911738;0;
253;50.9285;1.91205;49;30837561;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;7141089986;50.9285023;1.9120499;0;
254;50.92808;1.91241;53;30837561;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;1468629101;50.928077;1.9124047;0;
255;50.92783;1.91262;31;30837561;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;7141089985;50.9278252;1.912618;0;
256;50.9276;1.91282;29;30837561;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;22960834;50.927597;1.9128152;0;
257;50.92734;1.91305;33;30837561;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;7141079884;50.9273404;1.9130458;0;
258;50.92708;1.91329;33;30837561;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;7141079883;50.927077;1.9132872;0;
259;50.92666;1.91368;54;30837561;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;1468629093;50.926655;1.9136786;0;
260;50.92629;1.91403;47;30837561;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;7141079882;50.9262875;1.9140288;0;
261;50.92599;1.91433;39;30837561;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;1468629131;50.9259905;1.9143249;0;
262;50.92561;1.91472;50;30837561;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;1468629130;50.9256094;1.9147177;0;
263;50.92499;1.91535;81;30837561;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;1468629160;50.9249938;1.915354;0;
264;50.92468;1.91571;42;30837561;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;22956799;50.9246807;1.9157095;0;
265;50.92436;1.91608;44;108715026;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;1246526513;50.924355;1.9160748;0;
266;50.92406;1.91642;41;108715026;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;5382577041;50.9240601;1.9164196;0;
267;50.9237;1.91686;50;108715026;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;1468629104;50.9237022;1.9168585;0;
268;50.92303;1.91766;93;108715026;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;1468629121;50.9230322;1.9176641;0;
269;50.92215;1.91884;128;108715026;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;22960849;50.922151;1.9188405;0;
270;50.92164;1.91954;75;108715026;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;1468629155;50.9216413;1.9195391;0;
271;50.92127;1.92011;57;108715026;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;5382576916;50.9212653;1.9201049;0;
272;50.9209;1.92067;56;108715026;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;1468629172;50.9208946;1.9206709;0;
273;50.92067;1.921;34;108715026;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;1468629159;50.9206671;1.9209995;0;
274;50.92003;1.92205;102;108715026;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;1468629126;50.9200295;1.9220508;0;
275;50.91966;1.92267;59;108715026;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;22960843;50.9196603;1.9226708;0;
276;50.91896;1.92389;115;108715026;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;1468644148;50.9189591;1.9238911;0;
277;50.91846;1.92484;86;108715026;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;1468644154;50.9184567;1.9248425;0;
278;50.91809;1.92558;66;108563468;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;1245323577;50.9180884;1.9255788;0;
279;50.91773;1.92633;66;108563465;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;1245323871;50.9177259;1.9263305;0;
280;50.91742;1.92699;57;108563465;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;22960855;50.9174152;1.9269848;0;
281;50.91687;1.92817;103;108563465;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;1468644100;50.916872;1.9281687;0;
282;50.91634;1.92938;103;108563465;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;1468644084;50.9163353;1.9293821;0;
283;50.91589;1.9304;87;108563465;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;1468643992;50.9158915;1.930404;0;
284;50.91562;1.93103;53;108563465;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;1468643997;50.9156197;1.9310314;0;
285;50.91512;1.93217;97;108563465;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;1468644006;50.9151197;1.9321736;0;
286;50.91446;1.93369;129;108563465;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;1468644036;50.9144642;1.9336889;0;
287;50.91418;1.93437;57;108563465;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;7141924728;50.9141745;1.9343703;0;
288;50.91392;1.93495;50;108563465;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;7141924727;50.9139234;1.9349542;0;
289;50.91341;1.93614;101;108563465;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;7141924726;50.913407;1.9361444;0;
290;50.91242;1.93842;194;108563465;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;7141924725;50.9124166;1.938419;0;
291;50.91141;1.94072;196;108563465;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;22956867;50.911413;1.9407174;0;
292;50.91122;1.94115;36;108724322;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;1246609765;50.9112229;1.9411521;0;
293;50.91029;1.94331;183;108724337;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;6943313482;50.9102854;1.9433087;0;
294;50.90933;1.9455;187;108724337;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;6943358385;50.9093267;1.9455019;0;
295;50.90901;1.94623;62;108724337;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;6943358320;50.9090083;1.9462276;0;
296;50.90828;1.9479;142;108724337;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;6943358317;50.9082824;1.9478991;0;
297;50.90778;1.94907;99;108724337;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;6943358314;50.9077755;1.9490681;0;
298;50.90721;1.95037;111;108724337;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;1246603429;50.9072139;1.9503662;0;
299;50.90693;1.95104;56;108724337;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;7141924787;50.9069302;1.9510426;0;
300;50.90665;1.95174;58;108723413;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;1246603391;50.906649;1.9517348;0;
301;50.90611;1.95308;111;108723409;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;1246603431;50.9061104;1.9530761;0;
302;50.90569;1.95419;90;108723409;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;22960863;50.9056917;1.9541852;0;
303;50.90549;1.95474;44;108723409;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;7141924789;50.9054942;1.9547429;0;
304;50.90503;1.95608;107;108723409;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;7141924896;50.9050287;1.9560837;0;
305;50.90486;1.95661;41;108723409;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;1246603395;50.9048546;1.9566114;0;
306;50.90477;1.95687;20;108723409;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;1738005406;50.9047697;1.9568715;0;
307;50.90459;1.95742;43;108723409;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;7309056848;50.9045933;1.9574211;0;
308;50.90448;1.95779;28;108723409;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;22960877;50.9044779;1.9577927;0;
309;50.90433;1.9583;39;108723409;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;7309056849;50.9043251;1.9582952;0;
310;50.90412;1.959;54;108723409;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;7309056850;50.9041185;1.9589952;0;
311;50.90402;1.95935;27;108723409;motorway;E 15;A 26;Autoroute des Anglais;SANEF;yes;7309056851;50.9040184;1.9593461;0;
